Date,Price,Change
2016-11-29,771.53,0.015171052631578918
2016-11-30,770.07,-0.0018923437844282631
2016-12-01,757.44,-0.016401106392925358
2016-12-02,744.59,-0.01696504013519229
2016-12-05,757.71,0.017620435407405433
2016-12-06,764.73,0.009264758284831975
2016-12-07,761.0,-0.004877538477632615
2016-12-08,772.48,0.015085413929040836
2016-12-09,780.0,0.009734879867439927
2016-12-12,785.04,0.0064615384615385185
2016-12-13,793.9,0.011286049118516273
2016-12-14,797.4,0.00440861569467188
2016-12-15,797.34,-7.524454477048081e-05
2016-12-16,800.4,0.0038377605538415516
2016-12-19,790.22,-0.01271864067966011
2016-12-20,796.76,0.008276176254713885
2016-12-21,795.84,-0.0011546764395802267
2016-12-22,792.36,-0.004372738238841989
2016-12-23,790.9,-0.0018425967994346593
2016-12-27,790.68,-0.0002781641168290161
2016-12-28,793.7,0.003819497141700934
2016-12-29,783.33,-0.013065389945823402
2016-12-30,782.75,-0.0007404286826753204
2017-01-03,778.81,-0.0050335356116257834
2017-01-04,788.36,0.012262297607888994
2017-01-05,786.08,-0.0028920797605154203
2017-01-06,795.26,0.011678200692041507
2017-01-09,806.4,0.01400799738450309
2017-01-10,807.86,0.0018105158730159499
2017-01-11,805.0,-0.0035402173643948043
2017-01-12,807.14,0.0026583850931676256
2017-01-13,807.48,0.0004212404291696892
2017-01-17,807.08,-0.0004953683063357861
2017-01-18,805.81,-0.0015735738712396863
2017-01-19,805.12,-0.0008562812573682521
2017-01-20,806.91,0.0022232710651828302
2017-01-23,807.25,0.00042136049869268
2017-01-24,822.3,0.018643542892536225
2017-01-25,829.62,0.008901860634804803
2017-01-26,837.81,0.009871989585593433
2017-01-27,834.71,-0.003700122939568562
2017-01-30,814.66,-0.024020318433947252
2017-01-31,796.86,-0.021849605970588937
2017-02-01,799.68,0.003538890143814477
2017-02-02,793.8,-0.007352941176470562
2017-02-03,802.99,0.011577223481985532
2017-02-06,799.7,-0.004097186764467797
2017-02-07,803.99,0.005364511691884344
2017-02-08,807.0,0.00374382765954806
2017-02-09,809.51,0.003110285006195701
2017-02-10,811.7,0.0027053402675694116
2017-02-13,816.0,0.005297523715658503
2017-02-14,819.0,0.003676470588235281
2017-02-15,819.36,0.0004395604395603936
2017-02-16,819.93,0.0006956649091973688
2017-02-17,823.02,0.00376861439391174
2017-02-21,828.66,0.006852810381278607
2017-02-22,828.66,0.0
2017-02-23,830.12,0.0017618806265538023
2017-02-24,827.73,-0.002879101816604779
2017-02-27,824.55,-0.003841832481606411
2017-02-28,825.61,0.0012855496937724809
2017-03-01,828.85,0.003924371071086785
2017-03-02,833.85,0.0060324546057790585
2017-03-03,830.56,-0.003945553756670939
2017-03-06,826.95,-0.004346465035638514
2017-03-07,827.4,0.0005441683294031829
2017-03-08,833.51,0.007384578196760971
2017-03-09,836.0,0.0029873666782642694
2017-03-10,843.28,0.008708133971291776
2017-03-13,844.0,0.0008538089365335289
2017-03-14,843.64,-0.0004265402843601773
2017-03-15,847.59,0.004682091887534989
2017-03-16,849.03,0.0016989346264113525
2017-03-17,851.61,0.003038761881205554
2017-03-20,850.01,-0.0018787942837684701
2017-03-21,851.4,0.0016352748791190752
2017-03-22,831.91,-0.022891707775428705
2017-03-23,821.0,-0.013114399394165144
2017-03-24,820.08,-0.0011205846528623553
2017-03-27,806.95,-0.016010633108965
2017-03-28,820.41,0.016680091703327182
2017-03-29,825.0,0.005594763593812946
2017-03-30,833.5,0.010303030303030258
2017-03-31,828.97,-0.005434913017396514
2017-04-03,829.22,0.0003015790680001018
2017-04-04,831.36,0.002580738525361115
2017-04-05,835.51,0.004991820631254695
2017-04-06,832.4,-0.003722277411401409
2017-04-07,827.96,-0.0053339740509369404
2017-04-10,825.39,-0.003104014686699852
2017-04-11,824.71,-0.0008238529664763572
2017-04-12,821.93,-0.0033708818857538514
2017-04-13,822.14,0.0002554962101395386
2017-04-17,825.01,0.003490889629503391
2017-04-18,834.22,0.01116350104847208
2017-04-19,839.79,0.0066768957828868825
2017-04-20,841.44,0.001964776908512933
2017-04-21,842.88,0.0017113519680547196
2017-04-24,851.2,0.009870918754745661
2017-04-25,865.0,0.016212406015037484
2017-04-26,874.23,0.010670520231213843
2017-04-27,873.6,-0.0007206341580591191
2017-04-28,910.66,0.04242216117216113
2017-05-01,901.94,-0.009575472734060897
2017-05-02,909.62,0.008514978823425112
2017-05-03,914.86,0.005760647303269417
2017-05-04,926.07,0.012253240933038922
2017-05-05,933.54,0.008066344876737075
2017-05-08,926.12,-0.007948240032564224
2017-05-09,936.95,0.011693948948300559
2017-05-10,931.98,-0.005304445274561087
2017-05-11,925.32,-0.007146076096053555
2017-05-12,931.53,0.006711191803916439
2017-05-15,932.95,0.0015243738795316375
2017-05-16,940.0,0.007556675062972307
2017-05-17,935.67,-0.0046063829787234
2017-05-18,921.0,-0.015678604636249927
2017-05-19,931.47,0.011368078175895802
2017-05-22,935.0,0.0037897087399485496
2017-05-23,947.92,0.01381818181818173
2017-05-24,952.98,0.005338003207021824
2017-05-25,957.33,0.004564628848454433
2017-05-26,969.7,0.01292135418298801
2017-05-30,970.31,0.0006290605341856548
2017-05-31,975.02,0.004854118786779438
2017-06-01,968.95,-0.006225513322803522
2017-06-02,969.46,0.0005263429485524718
2017-06-05,976.55,0.007313349699832772
2017-06-06,983.16,0.0067687266397009616
2017-06-07,980.0,-0.0032141258798160655
2017-06-08,982.35,0.0023979591836735814
2017-06-09,984.5,0.00218862930727326
2017-06-12,939.56,-0.0456475368207212
2017-06-13,951.91,0.01314445059389513
2017-06-14,959.92,0.008414661049889194
2017-06-15,933.97,-0.0270335027918992
2017-06-16,940.0,0.00645631015985515
2017-06-19,949.96,0.010595744680851116
2017-06-20,957.52,0.007958229820203
2017-06-21,953.64,-0.004052134681259867
2017-06-22,958.7,0.005305985487185971
2017-06-23,956.83,-0.001950558047355777
2017-06-26,969.9,0.013659688763939082
2017-06-27,942.46,-0.028291576451180522
2017-06-28,929.0,-0.01428177323175528
2017-06-29,929.92,0.00099031216361678
2017-06-30,926.05,-0.004161648313833477
2017-07-03,912.18,-0.014977593002537648
2017-07-05,901.76,-0.011423184020697641
2017-07-06,904.12,0.0026171043293115037
2017-07-07,908.85,0.00523160642392595
2017-07-10,921.77,0.014215767178302308
2017-07-11,929.54,0.00842943467459345
2017-07-12,938.68,0.00983282053488832
2017-07-13,946.29,0.008107129160097148
2017-07-14,952.0,0.00603409102917718
2017-07-17,957.0,0.005252100840336116
2017-07-18,953.0,-0.004179728317659337
2017-07-19,967.84,0.015571878279118545
2017-07-20,975.0,0.007397917011076283
2017-07-21,962.25,-0.013076923076923097
2017-07-24,972.22,0.01036113276175632
2017-07-25,953.81,-0.01893604328238474
2017-07-26,954.68,0.0009121313469140357
2017-07-27,951.78,-0.0030376670716889542
2017-07-28,929.4,-0.023513837231292967
2017-07-31,941.89,0.013438777706046956
2017-08-01,932.38,-0.010096720423828698
2017-08-02,928.61,-0.004043415774684145
2017-08-03,930.34,0.0018629995369423558
2017-08-04,926.75,-0.0038588043081024814
2017-08-07,929.06,0.0024925816023737557
2017-08-08,927.09,-0.002120422792930343
2017-08-09,920.61,-0.006989612658965139
2017-08-10,917.55,-0.0033238830775247363
2017-08-11,907.97,-0.010440847910195505
2017-08-14,922.53,0.016035772107007906
2017-08-15,924.23,0.001842758501078512
2017-08-16,925.29,0.0011469006632547352
2017-08-17,925.78,0.0005295637043520873
2017-08-18,910.31,-0.016710233532804764
2017-08-21,910.0,-0.000340543331392551
2017-08-22,912.72,0.002989010989010943
2017-08-23,921.93,0.01009071785432547
2017-08-24,928.66,0.007299903463386714
2017-08-25,923.49,-0.005567161286154199
2017-08-28,916.0,-0.008110537201269086
2017-08-29,905.1,-0.011899563318777284
2017-08-30,920.05,0.016517511877140567
2017-08-31,931.76,0.012727569153850427
2017-09-01,941.13,0.010056237657765976
2017-09-05,933.08,-0.008553547331399458
2017-09-06,930.15,-0.003140138037467377
2017-09-07,931.73,0.0016986507552545493
2017-09-08,936.49,0.005108776147596306
2017-09-11,934.25,-0.0023919102179414953
2017-09-12,932.59,-0.0017768263312817334
2017-09-13,930.66,-0.0020695053560515486
2017-09-14,931.25,0.0006339586959791532
2017-09-15,924.66,-0.007076510067114183
2017-09-18,920.01,-0.00502887547855424
2017-09-19,917.42,-0.0028151867914479878
2017-09-20,922.98,0.006060473937782085
2017-09-21,933.0,0.010856139894688921
2017-09-22,927.75,-0.00562700964630225
2017-09-25,925.45,-0.002479116141201776
2017-09-26,923.72,-0.0018693608514777083
2017-09-27,927.74,0.004351968128870176
2017-09-28,941.36,0.014680837303554961
2017-09-29,952.0,0.011302795954788891
2017-10-02,959.98,0.008382352941176396
2017-10-03,954.0,-0.00622929644367598
2017-10-04,957.0,0.003144654088050425
2017-10-05,955.49,-0.0015778474399164022
2017-10-06,966.7,0.01173220023234145
2017-10-09,980.0,0.013758146270818283
2017-10-10,980.0,0.0
2017-10-11,973.72,-0.006408163265306133
2017-10-12,987.45,0.014100562790124505
2017-10-13,992.0,0.004607828244467926
2017-10-16,992.1,0.00010080645161303359
2017-10-17,990.29,-0.0018244128616067279
2017-10-18,991.77,0.001494511708691304
2017-10-19,986.0,-0.005817881161962912
2017-10-20,989.44,0.0034888438133875432
2017-10-23,989.52,8.085381629996391e-05
2017-10-24,970.0,-0.019726736195327055
2017-10-25,968.37,-0.0016804123711340324
2017-10-26,980.0,0.012009872259570287
2017-10-27,1009.19,0.029785714285714304
2017-10-30,1014.0,0.004766198634548413
2017-10-31,1015.22,0.001203155818540358
2017-11-01,1017.21,0.0019601662693800037
2017-11-02,1021.76,0.004473019337206674
2017-11-03,1022.11,0.00034254619480122983
2017-11-06,1028.99,0.006731173748422359
2017-11-07,1027.27,-0.0016715419974927537
2017-11-08,1030.52,0.00316372521342978
2017-11-09,1033.99,0.0033672320770097297
2017-11-10,1026.46,-0.007282468882677806
2017-11-13,1023.42,-0.0029616351343453307
2017-11-14,1022.59,-0.000811006233999656
2017-11-15,1019.21,-0.003305332537967276
2017-11-16,1022.52,0.003247613347592715
2017-11-17,1034.01,0.011236944020654782
2017-11-20,1020.26,-0.013297743735553813
2017-11-21,1023.31,0.002989434065826302
2017-11-22,1035.0,0.011423713244276046
2017-11-24,1035.87,0.0008405797101447288
2017-11-27,1040.0,0.003986986784056068
2017-11-28,1055.09,0.01450961538461537
2017-11-29,1042.68,-0.011762029779449956
2017-11-30,1022.37,-0.019478651168143735
2017-12-01,1015.8,-0.006426244901552303
2017-12-04,1012.66,-0.003091159677101829
2017-12-05,995.94,-0.016510971105800465
2017-12-06,1001.5,0.00558266562242693
2017-12-07,1020.43,0.018901647528706933
2017-12-08,1037.49,0.01671844222533636
2017-12-11,1035.5,-0.0019180907767786248
2017-12-12,1039.63,0.003988411395461133
2017-12-13,1046.12,0.006242605542356117
2017-12-14,1045.0,-0.0010706228730928968
2017-12-15,1054.61,0.009196172248803647
2017-12-18,1066.08,0.010876058448146653
2017-12-19,1075.2,0.00855470508779832
2017-12-20,1071.78,-0.003180803571428692
2017-12-21,1064.95,-0.006372576461587176
2017-12-22,1061.11,-0.003605803089347104
2017-12-26,1058.07,-0.0028649244658894846
2017-12-27,1057.39,-0.0006426795958678344
2017-12-28,1051.6,-0.005475746886201116
2017-12-29,1046.72,-0.004640547736781908
2018-01-02,1048.34,0.001547691837358478
2018-01-03,1064.31,0.015233607417440842
2018-01-04,1088.0,0.022258552489406336
2018-01-05,1094.0,0.005514705882353033
2018-01-08,1102.23,0.0075228519195613686
2018-01-09,1109.4,0.00650499442040231
2018-01-10,1097.1,-0.011087074094105032
2018-01-11,1106.3,0.008385744234800985
2018-01-12,1102.41,-0.003516225255355554
2018-01-16,1132.51,0.02730381618454114
2018-01-17,1126.22,-0.0055540348429594655
2018-01-18,1131.41,0.004608335849123568
2018-01-19,1131.83,0.0003712182144401943
2018-01-22,1137.49,0.0050007509961744745
2018-01-23,1159.85,0.019657315668708986
2018-01-24,1177.33,0.015070914342371955
2018-01-25,1172.53,-0.004077021735622077
2018-01-26,1175.08,0.002174784440483357
2018-01-29,1176.48,0.0011914082445452223
2018-01-30,1167.83,-0.007352441180470626
2018-01-31,1170.57,0.0023462319001910092
2018-02-01,1162.61,-0.006800105931298428
2018-02-02,1122.0,-0.034930028126370805
2018-02-05,1090.6,-0.027985739750445715
2018-02-06,1027.18,-0.05815147625160444
2018-02-07,1081.54,0.05292159115247563
2018-02-08,1055.41,-0.024159994082511904
2018-02-09,1017.25,-0.03615656474734941
2018-02-12,1048.0,0.03022855738510688
2018-02-13,1045.0,-0.002862595419847347
2018-02-14,1048.95,0.0037799043062201054
2018-02-15,1079.07,0.02871442871442853
2018-02-16,1088.41,0.00865560158284473
2018-02-20,1090.57,0.0019845462647347656
2018-02-21,1106.47,0.014579531804469248
2018-02-22,1116.19,0.008784693665440546
2018-02-23,1112.64,-0.003180462107705617
2018-02-26,1127.8,0.013625251653724302
2018-02-27,1141.24,0.011917006561447119
2018-02-28,1123.03,-0.015956328204409287
2018-03-01,1107.87,-0.013499194144412918
2018-03-02,1053.08,-0.049455260996326245
2018-03-05,1075.14,0.020948076119573278
2018-03-06,1099.22,0.02239708317056377
2018-03-07,1089.19,-0.009124652025982005
2018-03-08,1115.32,0.02399030472185748
2018-03-09,1136.0,0.018541763798730404
2018-03-12,1163.85,0.02451584507042237
2018-03-13,1170.0,0.0052841861064572004
2018-03-14,1145.21,-0.021188034188034166
2018-03-15,1149.96,0.004147710900184176
2018-03-16,1154.14,0.0036349090403144935
2018-03-19,1120.01,-0.029571802380993772
2018-03-20,1099.0,-0.018758761082490305
2018-03-21,1092.74,-0.005696087352138335
2018-03-22,1081.88,-0.00993832018595453
2018-03-23,1047.03,-0.0322124450031428
2018-03-26,1046.0,-0.0009837349455125155
2018-03-27,1063.0,0.016252390057361454
2018-03-28,998.0,-0.06114769520225771
2018-03-29,1011.63,0.013657314629258455
2018-04-02,1022.82,0.0110613564247799
2018-04-03,1013.91,-0.008711210183610096
2018-04-04,993.41,-0.020218757088893535
2018-04-05,1041.33,0.048237887679809965
2018-04-06,1020.0,-0.020483420241421912
2018-04-09,1016.8,-0.0031372549019608176
2018-04-10,1026.44,0.009480723839496497
2018-04-11,1027.99,0.0015100736526245662
2018-04-12,1025.04,-0.0028696777206004276
2018-04-13,1040.88,0.015453055490517675
2018-04-16,1037.0,-0.0037276150949198117
2018-04-17,1051.37,0.013857280617164847
2018-04-18,1077.43,0.02478670686818174
2018-04-19,1069.4,-0.007452920375337624
2018-04-20,1082.0,0.011782307836169625
2018-04-23,1077.86,-0.0038262476894640463
2018-04-24,1052.0,-0.02399198411667558
2018-04-25,1025.52,-0.025171102661596945
2018-04-26,1029.51,0.0038907091036741726
2018-04-27,1046.0,0.01601732863206773
2018-04-30,1030.01,-0.015286806883365256
2018-05-01,1013.66,-0.015873632294832074
2018-05-02,1028.1,0.014245407730402615
2018-05-03,1019.0,-0.008851279058457284
2018-05-04,1016.9,-0.0020608439646713217
2018-05-07,1049.23,0.03179270331399353
2018-05-08,1058.54,0.008873173660684408
2018-05-09,1058.1,-0.0004156668619041959
2018-05-10,1086.03,0.026396370853416506
2018-05-11,1093.6,0.006970341519110912
2018-05-14,1100.0,0.00585223116313105
2018-05-15,1090.0,-0.009090909090909038
2018-05-16,1077.31,-0.01164220183486242
2018-05-17,1079.89,0.0023948538489386717
2018-05-18,1061.86,-0.01669614497772942
2018-05-21,1074.06,0.011489273538884737
2018-05-22,1083.56,0.008844943485466272
2018-05-23,1065.13,-0.017008748938683427
2018-05-24,1079.0,0.013021884652577587
2018-05-25,1079.02,1.8535681186371278e-05
2018-05-29,1064.89,-0.013095216029359813
2018-05-30,1063.03,-0.0017466592793623503
2018-05-31,1067.56,0.004261403723319068
2018-06-01,1099.35,0.029778185769418153
2018-06-04,1122.33,0.02090326101787432
2018-06-05,1140.99,0.016626126005720332
2018-06-06,1142.17,0.0010341896072709744
2018-06-07,1131.32,-0.009499461551257804
2018-06-08,1118.18,-0.01161475091044084
2018-06-11,1118.6,0.0003756103668459687
2018-06-12,1131.07,0.011147863400679414
2018-06-13,1141.12,0.008885391708735924
2018-06-14,1143.85,0.0023923864273696083
2018-06-15,1148.86,0.004379944922848322
2018-06-18,1143.65,-0.00453493027871088
2018-06-19,1158.5,0.012984741835351699
2018-06-20,1175.31,0.014510142425550265
2018-06-21,1174.85,-0.00039138610239009
2018-06-22,1159.14,-0.013371919819551326
2018-06-25,1143.6,-0.013406491019204103
2018-06-26,1128.0,-0.01364113326337868
2018-06-27,1121.34,-0.005904255319148954
2018-06-28,1102.09,-0.01716696095742598
2018-06-29,1120.0,0.016250941393171292
2018-07-02,1099.0,-0.018750000000000044
2018-07-03,1135.82,0.03350318471337577
2018-07-05,1110.53,-0.02226585198358888
2018-07-06,1123.58,0.011751145849279165
2018-07-09,1148.48,0.022161305826020383
2018-07-10,1156.98,0.007401086653664013
2018-07-11,1144.59,-0.01070891458797918
2018-07-12,1159.89,0.013367231934579449
2018-07-13,1185.0,0.021648604609057598
2018-07-16,1189.39,0.003704641350211091
2018-07-17,1172.22,-0.014435971380287405
2018-07-18,1196.56,0.02076402040572578
2018-07-19,1191.0,-0.004646653740723372
2018-07-20,1186.96,-0.0033921074727120137
2018-07-23,1181.01,-0.005012805823279676
2018-07-24,1262.59,0.06907646844649906
2018-07-25,1239.13,-0.01858085364211648
2018-07-26,1251.0,0.00957930160677245
2018-07-27,1271.0,0.015987210231814597
2018-07-30,1228.01,-0.033823760818253334
2018-07-31,1220.01,-0.006514604929927281
2018-08-01,1228.0,0.0065491266465029785
2018-08-02,1205.9,-0.017996742671009702
2018-08-03,1229.62,0.019669956049423565
2018-08-06,1225.0,-0.003757258339974867
2018-08-07,1237.0,0.009795918367346834
2018-08-08,1240.47,0.0028051738075991484
2018-08-09,1249.9,0.007601957322627806
2018-08-10,1243.0,-0.0055204416353309416
2018-08-13,1236.98,-0.004843121480289647
2018-08-14,1235.19,-0.0014470727093404134
2018-08-15,1229.26,-0.004800880836146715
2018-08-16,1224.73,-0.0036851439077167925
2018-08-17,1202.03,-0.01853469744351821
2018-08-20,1205.02,0.0024874587156726857
2018-08-21,1208.0,0.002472988000199239
2018-08-22,1200.0,-0.0066225165562914245
2018-08-23,1207.14,0.005950000000000122
2018-08-24,1208.82,0.0013917192703414294
2018-08-27,1227.6,0.01553581178339214
2018-08-28,1241.29,0.011151840990550665
2018-08-29,1237.45,-0.003093555897493716
2018-08-30,1244.23,0.005479009252899125
2018-08-31,1234.98,-0.007434316806378294
2018-09-04,1204.27,-0.024866799462339495
2018-09-05,1193.8,-0.00869406362360603
2018-09-06,1186.3,-0.0062824593734294165
2018-09-07,1158.67,-0.02329090449296123
2018-09-10,1172.19,0.011668551011073003
2018-09-11,1161.63,-0.009008778440355192
2018-09-12,1172.72,0.009546929745271715
2018-09-13,1170.74,-0.0016883825636128114
2018-09-14,1179.1,0.007140782752788732
2018-09-17,1170.14,-0.00759901619879555
2018-09-18,1157.09,-0.011152511665270981
2018-09-19,1164.98,0.0068188299959381915
2018-09-20,1179.99,0.012884341362083385
2018-09-21,1192.0,0.010178052356375922
2018-09-24,1157.17,-0.029219798657718066
2018-09-25,1176.15,0.016402084395551242
2018-09-26,1185.15,0.007652085193215141
2018-09-27,1186.73,0.0013331645783234425
2018-09-28,1191.87,0.004331229513031554
2018-10-01,1199.89,0.006728921778382135
2018-10-02,1190.96,-0.00744234888198092
2018-10-03,1205.0,0.011788809028010938
2018-10-04,1195.33,-0.008024896265560244
2018-10-05,1167.5,-0.02328227351442691
2018-10-08,1150.11,-0.014895074946466913
2018-10-09,1146.15,-0.003443148916190464
2018-10-10,1131.08,-0.01314836626968563
2018-10-11,1072.94,-0.0514021996675742
2018-10-12,1108.0,0.0326765709172927
2018-10-15,1108.91,0.0008212996389891369
2018-10-16,1104.59,-0.0038957174162016495
2018-10-17,1126.46,0.01979920151368386
2018-10-18,1121.84,-0.004101344033521026
2018-10-19,1093.37,-0.02537795050987668
2018-10-22,1103.06,0.00886250765980412
2018-10-23,1080.89,-0.020098634707087393
2018-10-24,1104.25,0.021611819889165274
2018-10-25,1071.79,-0.029395517319447673
2018-10-26,1037.03,-0.03243172636430647
2018-10-29,1082.47,0.04381744018977285
2018-10-30,1008.46,-0.06837140983121937
2018-10-31,1059.81,0.050919223370287314
2018-11-01,1075.8,0.015087610043309718
2018-11-02,1073.73,-0.001924149470161729
2018-11-05,1055.0,-0.01744386391364683
2018-11-06,1039.48,-0.014710900473933641
2018-11-07,1069.0,0.02839881479201134
2018-11-08,1091.38,0.020935453695042128
2018-11-09,1073.99,-0.015933955176015813
2018-11-12,1061.39,-0.011731952811478652
2018-11-13,1043.29,-0.017053109601560368
2018-11-14,1050.0,0.006431577030356017
2018-11-15,1044.71,-0.005038095238095175
2018-11-16,1059.41,0.014070890486355125
2018-11-19,1057.2,-0.0020860667730151494
2018-11-20,1000.0,-0.05410518350359439
2018-11-21,1036.76,0.036759999999999904
2018-11-23,1030.0,-0.0065203132836915145
2018-11-26,1038.35,0.008106796116504666
2018-11-27,1041.0,0.0025521259690857168
2018-11-28,1048.76,0.007454370797310261
2018-11-29,1076.08,0.026049811205614226
2018-11-30,1089.07,0.01207159319009743
2018-12-03,1123.14,0.031283572222171374
2018-12-04,1103.12,-0.017825026265648303
2018-12-06,1034.26,-0.0624229458263833
2018-12-07,1060.01,0.024897027826658702
2018-12-10,1035.05,-0.023546947670305074
2018-12-11,1056.49,0.020713975170281618
2018-12-12,1068.0,0.010894565968442738
2018-12-13,1068.07,6.554307116091174e-05
2018-12-14,1049.98,-0.01693709213815564
2018-12-17,1037.51,-0.01187641669365136
2018-12-18,1026.09,-0.011007122822912607
2018-12-19,1033.99,0.007699129705971197
2018-12-20,1018.13,-0.015338639638681206
2018-12-21,1015.3,-0.0027796057477925684
2018-12-24,973.9,-0.04077612528316754
2018-12-26,989.01,0.015514939932231187
2018-12-27,1017.15,0.02845269511936177
2018-12-28,1049.62,0.03192252863392797
2018-12-31,1050.96,0.0012766525028107267
2019-01-02,1016.57,-0.032722463271675384
2019-01-03,1041.0,0.02403179318689319
2019-01-04,1032.59,-0.008078770413064484
2019-01-07,1071.5,0.03768194539943259
2019-01-08,1076.11,0.00430237984134374
2019-01-09,1081.65,0.005148172584587218
2019-01-10,1067.66,-0.012933943512226653
2019-01-11,1063.18,-0.004196092388962791
2019-01-14,1046.92,-0.0152937414172577
2019-01-15,1050.17,0.003104344171474427
2019-01-16,1080.0,0.02840492491691804
2019-01-17,1079.47,-0.000490740740740736
2019-01-18,1100.0,0.019018592457409556
2019-01-22,1088.0,-0.010909090909090868
2019-01-23,1077.35,-0.00978860294117656
2019-01-24,1076.48,-0.0008075370121130021
2019-01-25,1085.0,0.007914684898929769
2019-01-28,1080.11,-0.004506912442396427
2019-01-29,1072.68,-0.006878928997972267
2019-01-30,1068.43,-0.0039620390051087195
2019-01-31,1103.0,0.03235588667484057
2019-02-01,1112.4,0.008522212148685426
2019-02-04,1112.66,0.00023372887450556767
2019-02-05,1124.84,0.010946740244099473
2019-02-06,1139.57,0.013095195761174905
2019-02-07,1104.16,-0.031073124073115133
2019-02-08,1087.0,-0.015541225909288636
2019-02-11,1096.95,0.009153633854645848
2019-02-12,1106.8,0.00897944300104836
2019-02-13,1124.99,0.016434766895554898
2019-02-14,1118.05,-0.006168943723944276
2019-02-15,1130.08,0.010759805017664714
2019-02-19,1110.0,-0.01776865354665147
2019-02-20,1119.99,0.009000000000000119
2019-02-21,1110.84,-0.008169715801033983
2019-02-22,1100.9,-0.008948183356738859
2019-02-25,1116.0,0.013716050504132937
2019-02-26,1105.75,-0.009184587813620082
2019-02-27,1106.95,0.001085236264978473
2019-02-28,1111.3,0.0039297167893761475
2019-03-01,1124.9,0.012237919553675924
2019-03-04,1146.99,0.019637301093430537
2019-03-05,1150.06,0.0026765708506613084
2019-03-06,1162.49,0.010808131749648009
2019-03-07,1155.72,-0.005823706010374297
2019-03-08,1126.73,-0.02508393036375589
2019-03-11,1144.45,0.015726926592883883
2019-03-12,1178.26,0.029542575036043406
2019-03-13,1200.64,0.018994109958752725
2019-03-14,1194.51,-0.005105610341151423
2019-03-15,1193.38,-0.0009459945919245705
2019-03-18,1183.3,-0.008446597060450256
2019-03-19,1188.81,0.004656469196315349
2019-03-20,1197.35,0.007183654242477688
2019-03-21,1216.0,0.015576063807575036
2019-03-22,1226.32,0.00848684210526307
2019-03-25,1196.93,-0.023966012133863845
2019-03-26,1198.53,0.001336753193586837
2019-03-27,1185.5,-0.01087165110593813
2019-03-28,1171.54,-0.011775622100379635
2019-03-29,1174.9,0.0028680198712807137
2019-04-01,1184.1,0.007830453655630176
2019-04-02,1195.32,0.009475551051431497
2019-04-03,1207.48,0.01017300806478616
2019-04-04,1205.94,-0.0012753834432039923
2019-04-05,1214.99,0.007504519296150702
2019-04-08,1207.89,-0.005843669495222081
2019-04-09,1196.0,-0.009843611587147971
2019-04-10,1200.68,0.003913043478260825
2019-04-11,1203.96,0.0027317853216510812
2019-04-12,1210.0,0.005016777966045272
2019-04-15,1218.0,0.006611570247933907
2019-04-16,1225.0,0.005747126436781658
2019-04-17,1233.0,0.0065306122448980375
2019-04-18,1239.18,0.0050121654501216195
2019-04-22,1235.99,-0.002574282993592636
2019-04-23,1250.69,0.01189330010760603
2019-04-24,1264.12,0.010738072583933445
2019-04-25,1264.77,0.0005141916906623578
2019-04-26,1269.0,0.0033444816053511683
2019-04-29,1274.0,0.003940110323088941
2019-04-30,1185.0,-0.06985871271585553
2019-05-01,1188.05,0.002573839662447286
2019-05-02,1167.76,-0.01707840579100206
2019-05-03,1173.65,0.005043844625608029
2019-05-06,1166.26,-0.006296596089123807
2019-05-07,1180.47,0.012184247080410993
2019-05-08,1172.01,-0.007166637017459232
2019-05-09,1159.03,-0.011074990827723341
2019-05-10,1163.59,0.003934324391948296
2019-05-13,1141.96,-0.018589021906341485
2019-05-14,1137.21,-0.004159515219447241
2019-05-15,1117.87,-0.017006533533824086
2019-05-16,1164.51,0.04172220383407743
2019-05-17,1168.47,0.0034005719143674895
2019-05-20,1144.5,-0.02051400549436444
2019-05-21,1148.49,0.003486238532110164
2019-05-22,1146.75,-0.0015150327821749077
2019-05-23,1140.5,-0.00545018530630037
2019-05-24,1147.36,0.006014905743095156
2019-05-28,1134.0,-0.011644122158694703
2019-05-29,1127.52,-0.005714285714285783
2019-05-30,1115.54,-0.010625088690222828
2019-05-31,1101.29,-0.012774082507126638
2019-06-03,1065.5,-0.03249825204986878
2019-06-04,1042.9,-0.02121069920225238
2019-06-05,1051.54,0.008284591044203538
2019-06-06,1044.99,-0.006228959430929826
2019-06-07,1050.63,0.005397180834266546
2019-06-10,1072.98,0.02127295051540501
2019-06-11,1093.98,0.01957166023597834
2019-06-12,1078.0,-0.014607214025850634
2019-06-13,1083.64,0.005231910946196683
2019-06-14,1086.42,0.0025654276327931047
2019-06-17,1086.28,-0.00012886360707653477
2019-06-18,1109.69,0.021550613101594562
2019-06-19,1105.6,-0.0036857140282422485
2019-06-20,1119.99,0.01301555716353131
2019-06-21,1109.24,-0.009598299984821312
2019-06-24,1119.61,0.00934874328368962
2019-06-25,1112.66,-0.006207518689543501
2019-06-26,1086.5,-0.023511225351859566
2019-06-27,1084.0,-0.0023009664058905033
2019-06-28,1076.39,-0.007020295202951887
2019-07-01,1098.0,0.020076366372782983
2019-07-02,1102.24,0.003861566484517409
2019-07-03,1117.41,0.01376288285672822
2019-07-05,1117.8,0.00034902139769643625
2019-07-08,1125.17,0.006593308284129629
2019-07-09,1111.8,-0.011882648844174781
2019-07-10,1131.22,0.01746717035438028
2019-07-11,1143.25,0.010634536164495056
